"no","area","prefecture","railway_company","railway","created_on"
91,"?","פ¶ח¨?","JR","££טג®א",2023/09/03 1:05:55
94,"?","פ¶ח¨?","JR","££ש÷לא",2023/09/03 1:05:55.004
89,"?","פ¶ח¨?","JR","££ח¨א",2023/09/03 1:05:54.999
90,"?","פ¶ח¨?","JR","££דצא",2023/09/03 1:05:55
84,"?","פ¶ח¨?","JR","££‗סא",2023/09/03 1:05:54.997
85,"?","פ¶ח¨?","JR","££אקן£א",2023/09/03 1:05:54.998
83,"?","פ¶ח¨?","JR","££?כא",2023/09/03 1:05:54.994
87,"?","פ¶ח¨?","JR","££?כאצבב",2023/09/03 1:05:54.998
88,"?","פ¶ח¨?","JR","££?כגא",2023/09/03 1:05:54.999
92,"?","פ¶ח¨?","JR","££א",2023/09/03 1:05:55.002
93,"?","פ¶ח¨?","JR","££?®א",2023/09/03 1:05:55.003
86,"?","פ¶ח¨?","JR","££כ?ו¯א",2023/09/03 1:05:54.998
109,"?","פ¶ח¨?","×¤×¹×‗?³","×¤×¹×‗?³",2023/09/03 1:05:55.010
103,"?","פ¶ח¨?","××¯×«¨«¯«¹««ל«¹","××¯×«¨«¯«¹««ל«¹",2023/09/03 1:05:55.008
99,"?","פ¶ח¨?","אקן³?","אקפ¶ך«א",2023/09/03 1:05:55.006
98,"?","פ¶ח¨?","אקן³?","אקפ¶ח¨א",2023/09/03 1:05:55.006
97,"?","פ¶ח¨?","אקן³?","אקגא",2023/09/03 1:05:55.006
107,"?","פ¶ח¨?","‗£²","«ז?«««ך×¬רא",2023/09/03 1:05:55.009
111,"?","פ¶ח¨?","ע¹‗£?³","ע¹‗£?³",2023/09/03 1:05:55.011
108,"?","פ¶ח¨?","ב³ס¾?³","ב³ס¾?³א",2023/09/03 1:05:55.010
100,"?","פ¶ח¨?","דזאקן³?","דזאקא",2023/09/03 1:05:55.007
112,"?","פ¶ח¨?","אקן£«¹«««¤«¢«¯«»«¹","אקן£«¹«««¤«¢«¯«»«¹",2023/09/03 1:05:55.012
104,"?","פ¶ח¨?","פ¶ח¨´ד¼«ג««ל?«כ","פ¶ח¨´ד¼«ג««ל?«כ",2023/09/03 1:05:55.008
110,"?","פ¶ח¨?","?ם­ן³?","?ם­ן³??³",2023/09/03 1:05:55.010
96,"?","פ¶ח¨?","´?ע¢ש»?","´?דזגא",2023/09/03 1:05:55.005
95,"?","פ¶ח¨?","«ב««ם","«ב««םא¤א",2023/09/03 1:05:55.004
101,"?","פ¶ח¨?","כ?³","כו¯ן£א",2023/09/03 1:05:55.007
106,"?","פ¶ח¨?","ח¨ב?³","ח¨ב?³",2023/09/03 1:05:55.009
102,"?","פ¶ח¨?","??³","?א",2023/09/03 1:05:55.007
105,"?","פ¶ח¨?","µ?","µ?µ‗£א",2023/09/03 1:05:55.009
15,"?","´","JR","££י´אא",2023/09/02 22:46:27.618
7,"?","´","JR","££?גשא",2023/09/02 22:46:27.612
6,"?","´","JR","££?³א",2023/09/02 22:46:27.611
2,"?","´","JR","££³א",2023/09/02 22:46:27.608
18,"?","´","JR","££ח¨א",2023/09/02 22:46:27.620
10,"?","´","JR","££חילםד¼א",2023/09/02 22:46:27.615
14,"?","´","JR","££רא",2023/09/02 22:46:27.618
13,"?","´","JR","££עא",2023/09/02 22:46:27.617
1,"?","´","JR","££‗£ג¢א",2023/09/02 22:46:27.606
4,"?","´","JR","££‗סא",2023/09/02 22:46:27.610
9,"?","´","JR","££?א",2023/09/02 22:46:27.614
16,"?","´","JR","££?כא",2023/09/02 22:46:27.619
17,"?","´","JR","££?כאצבב",2023/09/02 22:46:27.619
8,"?","´","JR","££סיהחא",2023/09/02 22:46:27.613
3,"?","´","JR","££ת­³גא",2023/09/02 22:46:27.609
5,"?","´","JR","££ץכא",2023/09/02 22:46:27.611
12,"?","´","JR","££ר¢א",2023/09/02 22:46:27.616
11,"?","´","JR","££כ?ו¯א",2023/09/02 22:46:27.615
19,"?","´","JR","‗ץדזג«י«¤«ףיג",2023/09/02 22:46:27.620
20,"?","´","JR","‗ץדזג«י«¤«ףת­",2023/09/02 22:46:27.621
22,"?","´","JR","‗¾ךדזא",2023/09/02 22:46:27.622
21,"?","´","JR","ת­³דזא",2023/09/02 22:46:27.622
24,"?","´","JR","דזא",2023/09/02 22:46:27.623
23,"?","´","JR","דזא",2023/09/02 22:46:27.623
81,"?","´","××¯×«¨«¯«¹««ל«¹","××¯×«¨«¯«¹««ל«¹",2023/09/02 22:46:27.646
79,"?","´","×ז×ך×«×ג×ב","דז‗ק×ז×ך×«×ג×ב",2023/09/02 22:46:27.645
61,"?","´","טן³?","טן×יא",2023/09/02 22:46:27.639
62,"?","´","טן³?","טז©םא",2023/09/02 22:46:27.639
67,"?","´","טן³?","ט­א",2023/09/02 22:46:27.641
63,"?","´","טן³?","טדזא",2023/09/02 22:46:27.639
64,"?","´","טן³?","טא",2023/09/02 22:46:27.640
66,"?","´","טן³?","ט‗¼ך«א",2023/09/02 22:46:27.641
65,"?","´","טן³?","ט×ך®א",2023/09/02 22:46:27.640
68,"?","´","אקן³?","אקהד‗¾א",2023/09/02 22:46:27.641
69,"?","´","אקן³?","אקןכא",2023/09/02 22:46:27.642
70,"?","´","אקן³?","אקגא",2023/09/02 22:46:27.642
72,"?","´","³בת¼ן³?","בצשא",2023/09/02 22:46:27.643
71,"?","´","³בת¼ן³?","בגא",2023/09/02 22:46:27.642
80,"?","´","עט¬ב?³","עט¬ב?³",2023/09/02 22:46:27.645
73,"?","´","ב³ן£בן³?","ב³ן£בא",2023/09/02 22:46:27.643
74,"?","´","ב³ן£בן³?","ב³ן£ב‎¤א",2023/09/02 22:46:27.643
82,"?","´","אקן£«¹«««¤«¢«¯«»«¹","אקן£«¹«««¤«¢«¯«»«¹",2023/09/02 22:46:27.646
39,"?","´","א¤כ?³","א¤כ?א",2023/09/02 22:46:27.629
38,"?","´","א¤כ?³","א¤כ‗£¢א",2023/09/02 22:46:27.628
35,"?","´","א¤כ?³","א¤כדזגא",2023/09/02 22:46:27.627
42,"?","´","א¤כ?³","א¤כא¤כך®א",2023/09/02 22:46:27.630
41,"?","´","א¤כ?³","א¤כ‎¤א",2023/09/02 22:46:27.629
40,"?","´","א¤כ?³","א¤כ‎¤פ¹א",2023/09/02 22:46:27.629
36,"?","´","א¤כ?³","א¤כע®חא",2023/09/02 22:46:27.627
37,"?","´","א¤כ?³","א¤כ?צא",2023/09/02 22:46:27.628
43,"?","´","א¤כ?³","א¤כש¥צא",2023/09/02 22:46:27.630
34,"?","´","א¤כ?³","א¤כךף?ןכא",2023/09/02 22:46:27.627
75,"?","´","‎¤´ד¼«ג««ל?«כ","‎¤´ד¼«ג««ל?«כ",2023/09/02 22:46:27.644
56,"?","´","´?ע¢ש»?","´?‗²ן£א",2023/09/02 22:46:27.636
57,"?","´","´?ע¢ש»?","´?דזגא",2023/09/02 22:46:27.636
55,"?","´","´?ע¢ש»?","´??ץ®א",2023/09/02 22:46:27.635
58,"?","´","´?ע¢ש»?","´?°?א",2023/09/02 22:46:27.637
59,"?","´","´?ע¢ש»?","´ן³פ¹א",2023/09/02 22:46:27.637
60,"?","´","´?ע¢ש»?","לם÷ל??ל«י«¤«?",2023/09/02 22:46:27.638
54,"?","´","בן³?","בב¦ן£א",2023/09/02 22:46:27.635
52,"?","´","בן³?","ב‎¤פ¹א",2023/09/02 22:46:27.634
53,"?","´","בן³?","בןןכא",2023/09/02 22:46:27.634
50,"?","´","בן³?","בע®‗¾א",2023/09/02 22:46:27.633
49,"?","´","בן³?","בן£ך®´ד¼א",2023/09/02 22:46:27.632
48,"?","´","בן³?","ב?א",2023/09/02 22:46:27.632
51,"?","´","בן³?","ב?א",2023/09/02 22:46:27.633
26,"?","´","«ב««ם","«ב««ם¯«?א",2023/09/02 22:46:27.624
25,"?","´","«ב««ם","«ב««םכס¨א",2023/09/02 22:46:27.624
29,"?","´","«ב««ם","«ב««םפ¶ן£א",2023/09/02 22:46:27.625
28,"?","´","«ב««ם","«ב««םא¤א",2023/09/02 22:46:27.625
32,"?","´","«ב««ם","«ב««םץא",2023/09/02 22:46:27.626
27,"?","´","«ב««ם","«ב««םלםןא",2023/09/02 22:46:27.624
31,"?","´","«ב««ם","«ב««םג?¦א",2023/09/02 22:46:27.626
33,"?","´","«ב««ם","«ב««םש´ד‎א",2023/09/02 22:46:27.626
30,"?","´","«ב««ם","«ב««םךף?ןכא",2023/09/02 22:46:27.625
78,"?","´","«ג««ל?«כ","«ג««ל?«כ",2023/09/02 22:46:27.645
76,"?","´","ת­ב?³","×ך×ף×«×¤א",2023/09/02 22:46:27.644
45,"?","´","כ?³","כל¥ב§רא",2023/09/02 22:46:27.631
46,"?","´","כ?³","כ??א",2023/09/02 22:46:27.631
47,"?","´","כ?³","כא",2023/09/02 22:46:27.631
44,"?","´","כ?³","כ‗¾א",2023/09/02 22:46:27.630
77,"?","´","??³","?א",2023/09/02 22:46:27.644
